,Year,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belgium-Luxembourg,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cuba,Cyprus,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Sudan (former),Suriname,Sweden,Switzerland,Syrian Arab Republic,"Taiwan, China",Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Zambia,Zimbabwe
0,1961,2900000.0,420200.0,611000.0,1325000.0,5760.0,42520000.0,,17332256.0,2386761.0,,3300.0,19850000.0,20000.0,,,2684120.0,22129.0,321609.0,190000.0,1830000.0,,1570000.0,56041312.0,3277.0,1451855.0,1800000.0,430000.0,12000.0,1470000.0,1750000.0,10696000.0,403000.0,4130000.0,2841800.0,49457028.5,15679000.0,38600.0,950940.0,,5025000.0,31000.0,3593095.0,12000.0,5500.0,1125000.0,1550000.0,1135000.0,2660.0,,,535376.0,24900000.0,2977.0,112986.0,2056600.0,19501008.0,13147.0,2800.0,,17542592.0,500000.0,1074286.0,7000.0,1190000.0,1200000.0,230286.0,91250.0,740000.0,1411247.0,18000.0,1957000.0,53377.0,175600000.0,6356000.0,1550000.0,4291200.0,226400.0,9826800.0,240000.0,3225000.0,44900.0,,7200000.0,4000.0,,93000.0,376740.0,19000.0,103970.0,,,8000000.0,374762.0,329555.0,3513000.0,8090.0,2150000.0,44000.0,16500000.0,,1905000.0,,2801000.0,950000.0,5252622.0,2117132.0,5800000.0,3622588.0,96000.0,6445789.0,1528300.0,3490000.0,6028000.0,,1180300.0,60000.0,14179000.0,762987.0,21082.0,4695412.0,3823700.0,1054700.0,9168000.0,1108000.0,457512.0,4000.0,4530000.0,,420000.0,15736.0,4210.0,110000.0,1960000.0,,1400.0,220000.0,7114.0,,5000.0,3150000.0,12527000.0,,3640342.0,1517191.0,,7000000.0,36188.0,2574870.0,1760800.0,421000.0,96057.0,,8063658.0,3542420.0,24000.0,143833.0,2419.0,50000.0,634000.0,12435000.0,,3618000.0,,5000.0,11977998.0,97700000.0,8792428.0,,34082.0,1283000.0,3553100.0
1,1962,3200000.0,414900.0,610000.0,1430000.0,5900.0,42901000.0,,18033168.0,2456557.0,,3400.0,20500000.0,15600.0,,,2798130.0,23098.0,346145.0,195000.0,1880000.0,,1595000.0,57739888.0,3000.0,1581518.0,1840000.0,449665.0,12240.0,1550000.0,1750000.0,10933000.0,404000.0,4190000.0,2875900.0,46817780.0,15979000.0,43000.0,1006093.0,,5766400.0,32000.0,3504207.0,12000.0,5200.0,1121000.0,1720000.0,1146000.0,2540.0,,,543393.0,25052000.0,3023.0,112986.0,2152300.0,20583008.0,12700.0,3300.0,,17824288.0,550000.0,1069000.0,6000.0,1220000.0,1240000.0,230000.0,111350.0,750000.0,1428902.0,15580.0,1987486.0,55744.0,173900000.0,6584000.0,1550000.0,4179200.0,234700.0,9519980.0,240000.0,3351000.0,59900.0,,7366000.0,4000.0,,100000.0,386342.0,20000.0,105135.0,,,8500000.0,380387.0,328002.0,3862500.0,8000.0,2200000.0,44000.0,16912000.0,,1637000.0,,2564000.0,1000000.0,5306826.0,2298266.0,5826000.0,3816942.0,97000.0,6597913.0,1597100.0,3600000.0,6311000.0,,1158800.0,60500.0,14224000.0,835400.0,24583.0,4499565.0,3927000.0,1094400.0,9589000.0,1114000.0,475811.0,4200.0,4524700.0,,443000.0,16000.0,4189.0,112000.0,1816000.0,,1430.0,235000.0,7114.0,,5000.0,3200000.0,12600000.0,,3660000.0,1363785.0,,7000000.0,36119.0,2576380.0,1781500.0,433482.0,99980.0,,8224500.0,3594560.0,27919.0,140878.0,2318.0,50000.0,563000.0,12097300.0,,3382762.0,,5300.0,11900559.0,100369008.0,8835000.0,,39000.0,1271000.0,3614260.0
2,1963,3300000.0,407100.0,525000.0,1500000.0,6000.0,40009120.0,,18548832.0,2437123.0,,3500.0,21150000.0,15800.0,,,2847478.0,26000.0,370099.0,200000.0,1930000.0,,1580000.0,59703040.0,2500.0,1582207.0,1840000.0,458860.0,13905.0,1600000.0,1850000.0,11223000.0,415000.0,4250000.0,2819000.0,47417753.5,16279000.0,47300.0,1067819.0,,5974900.0,33000.0,3343430.0,13000.0,4900.0,1115000.0,1909000.0,1158000.0,2400.0,,,531540.0,25146608.0,2707.0,112986.0,2174800.0,20286000.0,12400.0,2800.0,,17862288.0,600000.0,1060000.0,7000.0,1263337.0,1280000.0,230000.0,113950.0,760000.0,1446778.0,15520.0,1905921.0,55901.0,173971008.0,6538000.0,1550000.0,4300600.0,242600.0,9152010.0,240000.0,3500000.0,61100.0,,6800000.0,4100.0,,110000.0,336146.0,21000.0,106300.0,,,8500000.0,396145.0,322779.0,3923104.0,6731.0,2240000.0,44000.0,17710000.0,,1702000.0,,2686000.0,1000000.0,5695813.0,2284280.0,5830000.0,3695185.0,105000.0,6690964.0,1669000.0,3590000.0,6627000.0,,1122000.0,61000.0,14269000.0,842400.0,29129.0,4300000.0,3801500.0,1197200.0,9841000.0,1127000.0,488000.0,4300.0,4383800.0,,500379.0,17770.0,3861.0,114000.0,1918000.0,,1450.0,250000.0,7114.0,,5950.0,3250000.0,12600000.0,,3682946.0,1588807.0,,8050000.0,36905.0,2447060.0,1716000.0,448800.0,99987.0,,8549000.0,3624360.0,29067.0,157975.0,2830.0,51000.0,480000.0,12662000.0,,3464603.0,,5600.0,11756825.0,104488000.0,8682000.0,,45000.0,1270000.0,3715000.0
3,1964,3350000.0,401500.0,531000.0,1650000.0,7000.0,42300000.0,,19054704.0,2310667.0,,3600.0,22986000.0,15600.0,,,2641407.0,29716.0,393100.0,205000.0,1980000.0,,1563000.0,61732944.0,1539.0,1494171.0,2000000.0,480000.0,12720.0,1700000.0,1600000.0,11678000.0,430000.0,4310000.0,2844600.0,48998031.0,16584000.0,51600.0,1135105.0,,6378000.0,34000.0,3276525.0,13500.0,4700.0,1109000.0,1900000.0,1169000.0,2410.0,,,544883.0,25269904.0,2564.0,112986.0,2145900.0,20040608.0,12000.0,3000.0,,17627696.0,700000.0,1034000.0,6801.0,1300000.0,1320000.0,230000.0,136350.0,780000.0,1464877.0,14300.0,1883359.0,57211.0,175800000.0,6537000.0,1500000.0,4368800.0,215800.0,8608200.0,240000.0,3465000.0,65000.0,,7398000.0,4200.0,,92004.0,308000.0,22000.0,107565.0,,,8500000.0,411400.0,331364.0,4262000.0,7987.0,2290000.0,45683.0,18530000.0,,1856000.0,,2871000.0,1050000.0,6069138.0,2290000.0,5840000.0,3567379.0,95100.0,6696205.0,1744000.0,3970000.0,6946000.0,,1101851.0,62000.0,14314000.0,890610.0,33503.0,4350000.0,3625000.0,1382900.0,9940000.0,1141000.0,498000.0,4500.0,4456100.0,,516300.0,17785.0,3506.0,116000.0,1967000.0,,1470.0,260000.0,7114.0,,5950.0,3300000.0,12600000.0,,3670946.0,1851187.0,,9105000.0,37489.0,2311000.0,1698000.0,462897.0,101762.0,,8837000.0,3752910.0,36213.0,165515.0,2662.0,52000.0,542000.0,12704000.0,,3463937.0,,5800.0,11668559.0,107903008.0,8698000.0,,50000.0,1267000.0,3501193.0
4,1965,3400000.0,427100.0,602000.0,1800000.0,7000.0,46708688.0,,18815792.0,2350269.0,,3700.0,22370000.0,16000.0,,,2685510.0,33000.0,449300.0,210000.0,2030000.0,,1263000.0,63831856.0,1295.0,1474020.0,2300000.0,516300.0,12633.0,1770000.0,1740000.0,12128000.0,450000.0,4370000.0,2870171.0,52476726.0,16882000.0,56000.0,1210457.0,,6575300.0,34500.0,3345396.0,15000.0,4400.0,1104000.0,2000000.0,1181000.0,2958.0,,,510085.0,25424896.0,2545.0,113000.0,2027500.0,20243904.0,12000.0,3577.0,,17735488.0,750000.0,1017000.0,6900.0,1330000.0,1360000.0,230000.0,167350.0,800000.0,1483203.0,11196.0,1963869.0,59751.0,175900000.0,6816000.0,1454923.0,4524200.0,217100.0,9182600.0,240000.0,3193000.0,72600.0,,7500000.0,4300.0,,103779.0,418951.0,23000.0,108634.0,,,8800000.0,432293.0,336301.0,4640433.0,7258.0,2340000.0,45000.0,19318000.0,,1982000.0,,3044000.0,1100000.0,6394478.0,2300000.0,5850000.0,3750629.0,103500.0,6801333.0,1819400.0,4100000.0,7236000.0,,1059412.0,63000.0,14359000.0,968600.0,39849.0,4400000.0,3644000.0,1559900.0,9947200.0,1108000.0,485000.0,4500.0,4574800.0,,521400.0,17924.0,3025.0,118000.0,2219000.0,,1500.0,270000.0,7114.0,,7500.0,3350000.0,12500000.0,,3696617.0,1903576.0,,9105000.0,40813.0,2250100.0,1773000.0,505608.0,102256.0,,10052000.0,3887530.0,43138.0,170454.0,2101.0,55000.0,592000.0,13211000.0,,3496797.0,,6000.0,11987860.0,109000000.0,8142000.0,,54000.0,1302000.0,3546600.0
5,1966,3600000.0,426400.0,700000.0,1900000.0,6750.0,48800000.0,,17935984.0,2441388.0,,3800.0,23500000.0,16500.0,,,2782000.0,34500.0,506700.0,215000.0,2080000.0,,1044000.0,66002144.0,1879.0,1450145.0,2340000.0,521400.0,12828.0,1850000.0,1882000.0,11902000.0,500000.0,4500000.0,2900000.0,53631439.5,17372000.0,60000.0,1294206.0,,6699500.0,34500.0,3373631.0,18000.0,4100.0,1099000.0,2274000.0,1193000.0,2915.0,,,491028.0,25603904.0,2589.0,112986.0,2049000.0,20640304.0,12000.0,4000.0,,18442496.0,750000.0,1045928.0,7000.0,1327637.0,1400000.0,230000.0,176375.0,800000.0,1501784.0,13208.0,1973249.0,59542.0,176212000.0,6789000.0,1520000.0,4945700.0,202100.0,9386000.0,240000.0,2907000.0,78300.0,,7740000.0,4400.0,,104825.0,278940.0,24000.0,109958.0,,,9630000.0,432293.0,335082.0,4773000.0,8137.0,2390000.0,45000.0,20524000.0,,2093000.0,,3277000.0,1134000.0,6095815.0,2330000.0,5860000.0,3968471.0,112000.0,7217720.0,1929100.0,4200000.0,7516000.0,,1040898.0,63500.0,14404000.0,1010700.0,44156.0,4350000.0,3686000.0,1582500.0,10390800.0,1080000.0,495000.0,4700.0,4755000.0,,614722.0,17538.0,2770.0,120000.0,2424000.0,,1530.0,278000.0,7114.0,,7500.0,3400000.0,10445852.0,,3694000.0,1745759.0,,10012000.0,42531.0,2210818.0,1796400.0,523900.0,103655.0,,9276000.0,4028550.0,51434.0,169397.0,2037.0,56000.0,592000.0,13203000.0,,3496797.0,,6000.0,12252059.0,108862000.0,8187676.0,,60000.0,1324000.0,3397210.0
6,1967,3600000.0,434800.0,801000.0,2096323.0,7000.0,51227008.0,,18269744.0,2496912.0,,3800.0,24000000.0,16800.0,,,2770000.0,33000.0,527704.0,220000.0,2131900.0,,1249000.0,68246224.0,1832.0,1384665.0,2400000.0,583400.0,13346.0,2084000.0,1850000.0,11723000.0,550000.0,4565000.0,3096940.0,56007954.5,18082000.0,61000.0,1325000.0,,6774200.0,36000.0,3281665.0,18000.0,3800.0,1093000.0,2314000.0,1205000.0,2951.0,,,504423.0,25782896.0,2478.0,134504.0,2035600.0,21183904.0,12000.0,4000.0,,18891600.0,800000.0,1081656.0,6500.0,1241649.0,1350000.0,230000.0,158750.0,825000.0,1520571.0,10530.0,2013677.0,54530.0,176384000.0,6816000.0,1600000.0,5149900.0,209400.0,9503000.0,240000.0,2952000.0,40700.0,,7730000.0,4500.0,,96896.0,375709.0,25000.0,116222.0,,,9707000.0,450128.0,340273.0,4895000.0,8849.0,2440000.0,46000.0,21047008.0,,2074000.0,,3377000.0,1135074.0,6288000.0,2350000.0,5985000.0,4029806.0,115000.0,7746866.0,2019800.0,4320000.0,7828000.0,,995676.0,65000.0,14449000.0,1036600.0,50026.0,4300000.0,3711000.0,1574800.0,10767500.0,1050000.0,490000.0,4900.0,5015900.0,,682104.0,18779.0,3283.0,120727.0,2477000.0,,1570.0,283000.0,7144.0,,8786.0,3500000.0,10538274.0,,3844054.0,1659266.0,,11014000.0,46996.0,2083448.0,1835300.0,465900.0,105379.0,,9485000.0,4176320.0,44212.0,173024.0,1775.0,58000.0,618000.0,13769000.0,,3626643.0,,8000.0,12386952.0,108783008.0,8570000.0,,64000.0,1407000.0,3939653.0
7,1968,3633000.0,420000.0,841000.0,2095222.0,7350.0,51465008.0,,19218000.0,2479997.0,,3800.0,24500000.0,17000.0,,,2784000.0,33000.0,524554.0,225000.0,2183658.0,,1400000.0,70566608.0,2145.0,1362706.0,2425000.0,596488.0,14000.0,2268000.0,1900000.0,11677000.0,600000.0,4630000.0,2876280.0,56917650.0,18830000.0,63000.0,1354958.0,,6876700.0,37000.0,3140861.0,20000.0,3600.0,1082000.0,2353300.0,1217000.0,3000.0,,,514964.0,25960704.0,2486.0,140447.0,2070500.0,21679008.0,10604.0,4000.0,,18999696.0,850000.0,1093712.0,6700.0,1370814.0,1350000.0,230000.0,153900.0,850000.0,1539593.0,10880.0,2096256.0,52289.0,176731008.0,7873000.0,1650000.0,5030300.0,224700.0,9538900.0,240000.0,3183000.0,39800.0,,7750000.0,4600.0,,86379.0,442582.0,26000.0,118557.0,,,9780000.0,464006.0,306337.0,4752000.0,9850.0,2500000.0,46000.0,21348000.0,,2031000.0,,3315000.0,1184154.0,6557891.0,2400000.0,6105000.0,4116287.0,118000.0,8247163.0,2154500.0,4450000.0,8190000.0,,1008353.0,66500.0,14494000.0,1118600.0,59314.0,4300000.0,3811000.0,1643800.0,10940000.0,1130264.0,497000.0,5000.0,5127200.0,,625152.0,19429.0,3296.0,135000.0,2527000.0,,1600.0,287000.0,7144.0,,9969.0,3650000.0,10697654.0,,4000000.0,1659603.0,,12115000.0,47200.0,2061631.0,1854990.0,497210.0,104420.0,,9698000.0,4290256.0,48917.0,176868.0,2217.0,59000.0,630000.0,14165000.0,,3682325.0,,10000.0,12195367.0,109371008.0,8622000.0,,68900.0,1433000.0,4071000.0
8,1969,3600000.0,416400.0,871000.0,2300000.0,7750.0,48298208.0,,20611008.0,2433168.0,,4000.0,25000000.0,20000.0,,,2847000.0,34000.0,565670.0,230000.0,2190000.0,,1630000.0,72965856.0,2237.0,1296823.0,2500000.0,660410.0,14000.0,2399000.0,2100000.0,11401000.0,630000.0,4500000.0,2910710.0,57779173.0,19500000.0,65000.0,1422706.0,,6647900.0,39000.0,2999694.0,20000.0,3400.0,1090000.0,2393300.0,1229000.0,3100.0,,,538230.0,26108304.0,2505.0,146000.0,1981300.0,21565504.0,10000.0,3200.0,,19170192.0,900000.0,1037578.0,6000.0,1395236.0,1300000.0,230000.0,141150.0,850000.0,1558853.0,13800.0,2005666.0,52274.0,177086000.0,6447000.0,1730000.0,5086300.0,232400.0,10024000.0,250000.0,3487000.0,49300.0,,7800000.0,4941.0,,85715.0,474356.0,27000.0,104662.0,,,9400000.0,479916.0,320426.0,5381000.0,8849.0,1920000.0,47000.0,21653008.0,,1979000.0,,3580000.0,1223846.0,6694357.0,2450000.0,6226000.0,3694000.0,120300.0,8604874.0,2293100.0,4130000.0,8578000.0,,973425.0,68000.0,14539000.0,1156800.0,66598.0,4300000.0,4059700.0,1628900.0,11048900.0,1244000.0,507000.0,5100.0,4949300.0,,675523.0,19491.0,3112.0,150000.0,2556000.0,,1650.0,291000.0,6000.0,,11320.0,3800000.0,11007313.0,,4184740.0,1584462.0,,12000000.0,39800.0,2042835.0,1869300.0,514125.0,104546.0,,9916000.0,4451590.0,56797.0,175724.0,2461.0,60000.0,660000.0,13761000.0,,3971000.0,,12000.0,12418986.0,110015008.0,8900000.0,,73000.0,1547000.0,4802000.0
9,1970,3700000.0,413700.0,885000.0,2514177.0,7800.0,48439648.0,,22162464.0,2417930.0,,4000.0,25686000.0,20000.0,,,2899000.0,36000.0,566400.0,236000.0,2290800.0,,1650000.0,75446704.0,2500.0,1255481.0,2550000.0,685407.0,13893.0,2300000.0,2325000.0,11626000.0,680000.0,4500000.0,2998675.0,57558102.5,20200000.0,66000.0,1496260.0,,6282400.0,40000.0,2842271.0,22000.0,3168.0,1100000.0,2433900.0,1241000.0,3200.0,,,568369.0,26231504.0,2555.0,149500.0,1872900.0,21719296.0,9800.0,2057.0,,19457408.0,903000.0,996856.0,6500.0,1442859.0,1300000.0,230000.0,129650.0,900000.0,1578354.0,13160.0,1932552.0,53401.0,177442000.0,6137000.0,1830000.0,5229000.0,240400.0,9563000.0,270000.0,3622000.0,43600.0,,8600000.0,5940.0,,87000.0,551522.0,28000.0,107870.0,,,8781709.0,491459.0,325522.0,5310000.0,8841.0,1800000.0,48000.0,22798000.0,,1991000.0,,3600000.0,1259829.0,6833256.0,2500000.0,6300000.0,3679000.0,120300.0,8777332.0,2430700.0,4000000.0,8887000.0,,943002.0,69000.0,14584000.0,1187700.0,76094.0,4340000.0,4127300.0,1678700.0,10843500.0,1259000.0,518000.0,5300.0,4859578.0,,709354.0,19774.0,3060.0,160000.0,2615000.0,,1700.0,296000.0,5000.0,,12099.0,3800000.0,11300000.0,,4288070.0,1593306.0,,12300000.0,40200.0,1925968.0,1907400.0,528402.0,103045.0,,10139000.0,4666969.0,67035.0,194345.0,3097.0,63000.0,700000.0,13189000.0,,4280500.0,,15000.0,12627516.0,112369008.0,8563747.0,,74500.0,1574000.0,5190000.0
10,1971,3680000.0,407600.0,918000.0,2727000.0,8000.0,49786000.0,,24373136.0,2468266.0,,4200.0,25500000.0,21000.0,,,2901000.0,38399.0,587800.0,242000.0,2411840.0,,1700000.0,78562256.0,2058.0,1278598.0,2601000.0,682905.0,12007.0,2200000.0,2500000.0,11985000.0,720000.0,4500000.0,2860000.0,57554003.5,21000000.0,67000.0,1573617.0,,5738100.0,35500.0,2722871.0,22000.0,3600.0,1338962.0,2346000.0,1100000.0,3300.0,,,571785.0,26589696.0,2550.0,152323.0,1865400.0,21723008.0,9000.0,3295.0,,19216160.0,903000.0,952350.0,6600.0,1585393.0,1300000.0,236000.0,130000.0,940000.0,1598083.0,12200.0,1917305.0,53294.0,177814000.0,6245000.0,1860000.0,5405000.0,233500.0,8721290.0,270000.0,3644000.0,38800.0,,8900000.0,4977.0,,89624.0,470000.0,30000.0,101143.0,,,8043914.0,491517.0,348786.0,5510000.0,9590.0,1850000.0,48000.0,22227008.0,,2107800.0,,3670000.0,1338238.0,6993752.0,2550000.0,6350000.0,3465000.0,120315.0,7994100.0,2202000.0,4100000.0,9203000.0,,931691.0,68000.0,14629000.0,1259892.0,84742.0,4459000.0,4310100.0,1795000.0,11076300.0,1253000.0,530000.0,5400.0,5216000.0,,748157.0,20068.0,2920.0,170000.0,2674000.0,,1741.0,300000.0,3000.0,,13654.0,3650000.0,11234298.0,,4235000.0,1624954.0,,12600000.0,37000.0,1832998.0,1822700.0,506222.0,95807.0,,10367000.0,4460230.0,70607.0,191846.0,3181.0,65000.0,750000.0,12756000.0,,4223900.0,,20000.0,12850620.0,114578000.0,8727000.0,,83555.0,1620000.0,5542000.0
