,Year,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belgium-Luxembourg,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cuba,Cyprus,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Sudan (former),Suriname,Sweden,Switzerland,Syrian Arab Republic,"Taiwan, China",Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Zambia,Zimbabwe
36,1997,2895000.0,771000.0,1255410.0,3556000.0,14500.0,50058900.0,509559.0,26780000.0,2271949.0,1477900.0,12030.0,22090000.0,28000.0,4854600.0,,,47000.0,1345000.0,353517.0,6061216.0,411800.0,2212000.0,161416157.0,1924.0,582055.0,4521500.0,393110.0,21250.0,2820783.0,4737000.0,13411600.0,2926000.0,9813000.0,4097244.0,90758700.5,25672700.0,48200.0,1529000.0,451266.0,4606000.0,62276.0,2004212.0,270000.0,13400.0,2481384.0,5437000.0,1162100.0,4900.0,1927800.0,343000.0,658453.0,32612350.0,2271.0,350000.0,1142400.0,20205040.0,7600.0,33000.0,1004500.0,15759573.0,1260300.0,580408.0,4370.0,2337000.0,2436910.0,475480.0,150000.0,1270000.0,2061000.0,1500.0,909000.0,74791.0,198882000.0,11938856.0,1300375.0,6660900.0,380000.0,7162500.0,400000.0,4750000.0,56065.0,5424600.0,11408500.0,21023.0,509400.0,68502.0,601410.0,36000.0,142000.0,1054100.0,,10331000.0,598175.0,690756.0,5512240.0,21000.0,1353000.0,20500.0,30771666.0,570044.0,3476300.0,,2547200.0,880000.0,10303200.0,2055416.0,7024780.0,4411000.0,110000.0,9145000.0,2850000.0,4602750.0,15073000.0,294613.0,1017775.0,258000.0,20802000.0,1362200.0,87000.0,9793683.0,4560156.0,2266280.0,7307382.0,1389000.0,388307.0,13849.0,3434900.0,35102800.0,570000.0,26000.0,3900.0,277261.0,2898000.0,,2050.0,250000.0,200.0,486198.0,13000.0,5600000.0,13400000.0,,5925000.0,1578800.0,,,97000.0,1781000.0,1672900.0,856747.0,151901.0,1103500.0,13699700.0,5789747.0,146485.0,271289.0,9500.0,37500.0,701390.0,11886000.0,959000.0,5460000.0,15313200.0,79208.0,11633000.0,101655700.0,10553000.0,5102500.0,151000.0,2700516.0,5400000.0
37,1998,3008330.0,705000.0,1317240.0,3898000.0,14000.0,48048900.0,465751.0,26852000.0,2197940.0,1550200.0,13013.0,22160000.0,27000.0,4801100.0,,,52000.0,1370780.0,354000.0,6225688.0,425743.0,2345000.0,163154357.0,1854.0,611720.0,4611871.0,386108.0,22400.0,2679940.0,4846000.0,13359900.0,2992000.0,10334000.0,4160000.0,99356146.0,25763700.0,49500.0,1527000.0,443000.0,4643700.0,55741.0,1977367.0,280000.0,13400.0,2528300.0,5076400.0,1037718.0,4900.0,2026200.0,325600.0,623446.0,35371768.0,2149.0,344636.0,1117100.0,20051494.0,9200.0,34000.0,1028100.0,15227152.0,1272900.0,580317.0,4370.0,2330000.0,2563460.0,487360.0,145000.0,1300000.0,1945000.0,1500.0,871000.0,75500.0,196535008.0,11633876.0,1320000.0,6881600.0,388000.0,7166000.0,400000.0,4708000.0,56820.0,4307100.0,11687000.0,18481.0,476900.0,72183.0,495614.0,36000.0,140000.0,1016300.0,,10342000.0,715391.0,714337.0,5634512.0,19000.0,1394000.0,22000.0,31059500.0,485442.0,3612800.0,,2568600.0,850000.0,10492700.0,2192359.0,7048660.0,4283000.0,94387.0,8873000.0,2735000.0,4878920.0,15088100.0,289000.0,1036416.0,271000.0,21192000.0,1382200.0,86000.0,9832800.0,4656827.0,2395020.0,6955251.0,1386000.0,386980.0,13989.0,3235400.0,31519900.0,657137.0,27000.0,3950.0,294000.0,2912000.0,,1850.0,250000.0,100.0,445724.0,13000.0,5300000.0,13700000.0,,5884000.0,1178400.0,,,111000.0,1738500.0,1640871.0,931982.0,156792.0,1050200.0,13795600.0,5159237.0,161104.0,273230.0,9500.0,34000.0,723000.0,11185000.0,1100000.0,5651000.0,12758500.0,84753.0,11519000.0,99744000.0,10297000.0,5196400.0,151000.0,2747176.0,5668000.0
38,1999,3477549.0,720000.0,1579653.0,3900000.0,13500.0,49056700.0,469077.0,26578000.0,2171681.0,1621100.0,13000.0,22230000.0,25000.0,4685500.0,,,58000.0,1438140.0,384199.0,6392425.0,442537.0,2581000.0,164621038.0,1836.0,671376.0,4704138.0,355416.0,22000.0,2826378.0,5500000.0,13211300.0,3060000.0,10882000.0,4134000.0,101833171.5,24363000.0,50000.0,1427500.0,438543.0,4405800.0,54023.0,1887057.0,297000.0,13400.0,2150000.0,5105690.0,1141489.0,4950.0,2100000.0,307500.0,613932.0,35095232.0,2192.0,330000.0,1086800.0,20066844.0,9000.0,35000.0,1098300.0,14942024.0,1288000.0,583367.0,4380.0,2500000.0,2696570.0,499550.0,135000.0,1300000.0,1715386.0,1500.0,873000.0,74534.0,194216000.0,11275703.0,1325000.0,6951700.0,395000.0,7129000.0,400000.0,4658000.0,59753.0,3957900.0,12787700.0,19980.0,434400.0,75874.0,755134.0,36000.0,138000.0,922800.0,,10353000.0,711675.0,714916.0,5774818.0,20000.0,1475330.0,25000.0,30177135.0,452000.0,3725800.0,,2565500.0,800000.0,10739513.0,2294040.0,7030698.0,4206000.0,110000.0,8960114.0,3186400.0,5171650.0,15103200.0,267000.0,1033070.0,285000.0,21592000.0,1359800.0,87000.0,9647220.0,4903363.0,2425929.0,6555033.0,1409000.0,383498.0,14726.0,3143000.0,28480800.0,748976.0,27883.0,4000.0,280513.0,2927000.0,,1660.0,200000.0,200.0,453097.0,13000.0,5132000.0,13800000.0,,5965000.0,1191500.0,,,120000.0,1713000.0,1608735.0,977944.0,156843.0,1036900.0,17250762.0,4755792.0,96692.0,280000.0,10328.0,35000.0,749000.0,11031000.0,1250000.0,5820000.0,11721600.0,90686.0,11423000.0,99115000.0,10389000.0,5225200.0,151000.0,2904880.0,6068760.0
39,2000,2900000.0,728000.0,1595259.0,4042000.0,13154.0,48674400.0,478730.0,27588000.0,2152811.0,1664400.0,11000.0,22310000.0,23000.0,4326200.0,3041560.0,,52500.0,1540647.0,355437.0,6911930.0,461928.0,2600000.0,169875524.0,1726.0,681661.0,4798223.0,358492.0,21500.0,2992640.0,5882000.0,13201300.0,3128000.0,11460000.0,4068000.0,104474779.5,24363700.0,51000.0,1358200.0,426570.0,4110200.0,53979.0,1867937.0,297000.0,13400.0,2018340.0,4486020.0,1050000.0,4950.0,2150000.0,267300.0,588288.0,33075330.0,2306.0,335000.0,1056700.0,21256247.0,11000.0,36000.0,1153000.0,14657901.0,1302000.0,601933.0,4380.0,2500000.0,2876189.0,512040.0,125000.0,1430000.0,1780000.0,1500.0,857000.0,72135.0,191924000.0,11008000.0,1350000.0,7037400.0,395000.0,7162000.0,400000.0,4588000.0,60421.0,3998200.0,11444800.0,20555.0,378400.0,77000.0,709884.0,36000.0,130210.0,897800.0,205072.0,10364000.0,763724.0,738783.0,5934736.0,19200.0,1519590.0,27000.0,30523735.0,422969.0,3824700.0,,2674600.0,780000.0,10982000.0,2504930.0,7023166.0,4070000.0,110000.0,9015000.0,3275000.0,5481952.0,15118300.0,270000.0,987915.0,299000.0,22004000.0,1342400.0,87000.0,9736860.0,4980291.0,2478850.0,6082549.0,1421000.0,392309.0,14831.0,3051000.0,28060323.0,732123.0,28000.0,4100.0,290506.0,2986000.0,,1500.0,200000.0,200.0,471425.0,13000.0,5139000.0,13600000.0,,6216883.0,1147600.0,,,110000.0,1683700.0,1588005.0,984393.0,156059.0,1036700.0,16713000.0,4601697.0,120000.0,275800.0,11250.0,30000.0,767000.0,11054000.0,1400000.0,5965500.0,10626500.0,96050.0,11133000.0,98199000.0,10353000.0,5281800.0,140000.0,2620987.0,6186000.0
40,2001,2249000.0,708400.0,1613040.0,4000000.0,13600.0,48851400.0,497306.0,27721000.0,2155447.0,1722900.0,10000.0,22380000.0,21000.0,4220500.0,3037760.0,,58037.0,1598592.0,325944.0,6500096.0,440000.0,2468000.0,176388726.0,1617.0,639778.0,4894190.0,360440.0,21500.0,2868727.0,5800000.0,13608200.0,3200000.0,12068000.0,3980000.0,100851716.5,24510400.0,53000.0,1288900.0,438423.0,4038400.0,53434.0,1906911.0,297000.0,13400.0,2106800.0,4657016.0,1216300.0,5000.0,1950000.0,252800.0,505966.0,35383312.0,2371.0,340000.0,1037400.0,21137970.0,8500.0,36000.0,1156300.0,14567737.0,1315000.0,613060.0,4400.0,2568200.0,3033942.0,515000.0,120000.0,1440000.0,1859737.0,1500.0,805000.0,70168.0,189660000.0,11137700.0,1458000.0,7049700.0,390000.0,6050000.0,400000.0,4531000.0,65370.0,4106600.0,11475861.0,20331.0,366700.0,78124.0,732191.0,36000.0,130210.0,748300.0,205193.0,8800000.0,749029.0,748183.0,6116077.0,19200.0,1565178.0,11000.0,30620933.0,394006.0,3097600.0,,2647100.0,722199.0,11243000.0,2508570.0,6982664.0,4047000.0,110000.0,9281000.0,3300000.0,5810869.0,15133400.0,265000.0,978854.0,313500.0,22424000.0,1533461.0,88000.0,9889260.0,5035612.0,2495600.0,5734339.0,1414000.0,396350.0,9671.0,2870000.0,27519840.0,815898.0,28000.0,4100.0,306202.0,3061000.0,,1250.0,150000.0,200.0,493670.0,13000.0,5256000.0,13500000.0,,6410780.0,1153200.0,,,90000.0,1651500.0,1611351.0,836868.0,153933.0,1061700.0,17037000.0,4640355.0,166195.0,278500.0,11250.0,30300.0,763000.0,10761000.0,1600000.0,6144000.0,9423700.0,101795.0,10600000.0,97297500.0,10595000.0,5353400.0,130000.0,2700000.0,6270000.0
41,2002,3715000.0,690000.0,1510770.0,3900000.0,13800.0,52000000.0,514244.0,27870000.0,2118454.0,1794300.0,15000.0,22460000.0,19000.0,4084500.0,2891260.0,,56949.0,1639183.0,326010.0,6673475.0,410000.0,2000000.0,185348838.0,1412.0,634466.0,4992076.0,324000.0,22000.0,2924457.0,5600000.0,13751500.0,3273000.0,12708000.0,3927000.0,95481738.0,24765300.0,55000.0,1219500.0,417113.0,3972300.0,58156.0,1796118.0,297000.0,13400.0,2159623.0,5015770.0,1300891.0,5000.0,1900000.0,260500.0,522260.0,40638800.0,2398.0,320000.0,1025400.0,20461291.0,6300.0,36000.0,1191900.0,14226600.0,1330000.0,621358.0,4400.0,2606400.0,3200347.0,515000.0,110000.0,1450000.0,2050360.0,1500.0,783000.0,67225.0,187422000.0,11297600.0,1500000.0,6992200.0,355000.0,6739000.0,400000.0,4564000.0,68070.0,4293500.0,11939977.0,24969.0,384700.0,88216.0,644550.0,36000.0,135000.0,751700.0,197257.0,7877075.0,753075.0,720246.0,6818343.0,19003.0,1563665.0,8800.0,31406955.0,404845.0,2069600.0,,2669600.0,872000.0,11551000.0,2329553.0,6978690.0,3858000.0,111308.0,9652870.0,3350000.0,6159521.0,15148600.0,259000.0,958661.0,319800.0,22858000.0,1532500.0,89000.0,9260000.0,5163700.0,2547820.0,5532728.0,1404000.0,400313.0,9875.0,2800000.0,27390195.0,815450.0,28000.0,4300.0,322202.0,2996937.0,,1467.0,150000.0,200.0,477075.0,13000.0,5319000.0,13635000.0,,6477895.0,1112950.0,,,41180.0,1637465.0,1593697.0,866675.0,145976.0,1090700.0,17367000.0,4819713.0,162000.0,284300.0,11250.0,31600.0,753000.0,10548000.0,1750000.0,6328000.0,9421100.0,107444.0,10343000.0,96723000.0,11268000.0,5416100.0,130000.0,2517550.0,5673000.0
42,2003,3829000.0,684000.0,1560545.0,3800000.0,14000.0,55875764.0,535784.0,26664000.0,2066942.0,1872200.0,11000.0,22580000.0,17000.0,4005100.0,2778077.0,,57800.0,1676000.0,332714.0,6851256.0,440000.0,2028000.0,195551576.0,1443.0,691230.0,7311544.0,355222.0,21823.0,2985416.0,5800000.0,13466000.0,3347000.0,13383000.0,3932000.0,93026794.5,24799260.0,45000.0,1150200.0,444320.0,4025400.0,58335.0,1724409.0,297000.0,13400.0,2206780.0,4985378.0,1248710.0,5050.0,1927457.0,253900.0,600252.0,39000000.0,2397.0,310000.0,1000200.0,19772441.0,8300.0,35000.0,1218400.0,13643703.0,1344000.0,625854.0,4450.0,2383300.0,3375879.0,520000.0,110000.0,1455000.0,2403240.0,1500.0,770000.0,66035.0,185180992.0,10504100.0,1425000.0,6999500.0,360000.0,6504703.0,430000.0,4524000.0,66260.0,4559500.0,12531324.0,27444.0,388100.0,86182.0,682488.0,36000.0,137000.0,779100.0,189674.0,8020450.0,781747.0,759152.0,7022894.0,18770.0,1600000.0,8100.0,31476600.0,409639.0,2053700.0,,2688600.0,961000.0,11728000.0,2336094.0,6953584.0,3759000.0,111000.0,9728220.0,3500000.0,6529092.0,15163700.0,260000.0,956916.0,326200.0,23303000.0,1498400.0,90000.0,10128377.0,5193414.0,2584500.0,5488943.0,1395000.0,420856.0,10073.0,2878000.0,26846084.0,991697.0,29000.0,4500.0,331933.0,3017513.0,,1250.0,170000.0,200.0,473242.0,13000.0,5350000.0,13538000.0,,6548379.0,1138700.0,,,39480.0,1606674.0,1570178.0,937000.0,144089.0,1135784.0,17704000.0,5048170.0,146000.0,285000.0,11250.0,28980.0,679440.0,9804000.0,1900000.0,6519000.0,9108400.0,113082.0,10517000.0,96100000.0,11708000.0,5477600.0,135000.0,2375473.0,5405000.0
43,2004,3494000.0,654000.0,1613700.0,3680500.0,14300.0,56844020.0,565844.0,27465000.0,2052033.0,1934420.0,9010.0,22600000.0,15000.0,3924100.0,2738648.0,,57800.0,1717900.0,337550.0,7033582.0,452895.0,2050000.0,204512737.0,1211.0,728336.0,7457754.0,374475.0,22306.0,3039945.0,5900000.0,14555000.0,3423000.0,14093000.0,3989000.0,92134729.0,24921742.0,46000.0,1080900.0,465935.0,3942600.0,60311.0,1645764.0,300000.0,13400.0,2508756.0,5082094.0,1259209.0,5050.0,1930000.0,257200.0,610000.0,38749312.0,2342.0,310000.0,969000.0,19516224.0,9300.0,35000.0,1155600.0,13195800.0,1359000.0,620686.0,4450.0,2523500.0,3561038.0,520000.0,110000.0,1456000.0,2451310.0,1500.0,739000.0,64639.0,188570000.0,10532889.0,1516000.0,7015600.0,350000.0,6504000.0,385000.0,4478000.0,69280.0,4871000.0,13022412.0,28220.0,378600.0,80343.0,677215.0,36000.0,145000.0,812100.0,186725.0,8105000.0,765000.0,793005.0,7233580.0,17940.0,1369000.0,8180.0,31247734.0,372838.0,1792800.0,,2728800.0,1106159.0,11939000.0,2309390.0,6966436.0,3767000.0,111000.0,9599892.0,3400000.0,6920838.0,15700000.0,255000.0,943208.0,333000.0,23757000.0,1480400.0,91000.0,9622340.0,5184822.0,2593286.0,5353421.0,1389000.0,388233.0,10274.0,2897000.0,25091098.0,1003720.0,30000.0,3600.0,341958.0,3039472.0,,1050.0,200000.0,200.0,450226.0,13500.0,5400000.0,13512000.0,,6653087.0,1160900.0,,,43240.0,1628464.0,1544547.0,1024000.0,143958.0,1218979.0,17472118.0,5296839.0,133641.0,290000.0,11250.0,28980.0,656820.0,9788102.0,2000000.0,6567000.0,7712100.0,100000.0,10551000.0,94888000.0,11958000.0,5878800.0,138000.0,2341970.0,5227000.0
44,2005,3723000.0,655000.0,1586070.0,4015424.0,14300.0,57033528.0,573260.0,27782000.0,2050991.0,2007210.0,9000.0,22670000.0,13000.0,3962600.0,2698649.0,,57800.0,1717900.0,384385.0,7217507.0,459790.0,2125000.0,207156696.0,1079.0,671579.0,7606887.0,395741.0,25000.0,3184146.0,6000000.0,14925000.0,3500000.0,14841000.0,3985000.0,90063665.5,25699400.0,47000.0,1150000.0,471025.0,3703700.0,57579.0,1570085.0,300000.0,13400.0,2200000.0,4970836.0,1256517.0,5050.0,1950000.0,249800.0,615000.0,40390096.0,2135.0,310000.0,958925.0,19421068.0,7000.0,35000.0,1168600.0,13034500.0,1373000.0,603993.0,4450.0,2601300.0,3756353.0,530000.0,110000.0,1460000.0,2500020.0,1500.0,723000.0,65979.0,192020992.0,10569000.0,1648000.0,6991800.0,357000.0,6304000.0,360000.0,4402000.0,67520.0,5203900.0,13019049.0,27359.0,371100.0,76900.0,729327.0,36000.0,150000.0,792000.0,185235.0,9500139.0,777846.0,790065.0,7450588.0,19408.0,1382000.0,6700.0,30989968.0,330593.0,1963600.0,,2721700.0,1243000.0,12123060.0,3133887.0,6994463.0,3799000.0,100000.0,9510802.0,3500000.0,7336088.0,15875266.0,248185.0,933698.0,301550.0,24218000.0,1564600.0,92000.0,9837798.0,5249783.0,2489100.0,5483290.0,1443000.0,376925.0,6565.0,2808000.0,23153790.0,1006572.0,30000.0,3000.0,352000.0,3090720.0,,850.0,250000.0,200.0,451136.0,13500.0,5500000.0,13790000.0,,6463430.0,1185020.0,,,38235.0,1604933.0,1554696.0,1082623.0,139831.0,1303346.0,17719092.0,5609790.0,136446.0,300000.0,11250.0,29000.0,686320.0,10069346.0,2024500.0,6770000.0,6902900.0,55903.0,10770200.0,95018000.0,11956000.0,6242700.0,140000.0,2566754.0,5227000.0
45,2006,4110000.0,634000.0,1607890.0,4105750.0,14300.0,58293608.0,592067.0,28393400.0,2010680.0,2067000.0,9000.0,22800000.0,10500.0,3980200.0,2669076.0,,67611.0,1810000.0,364974.0,7409002.0,514869.0,2150000.0,205886244.0,1010.0,621797.0,7759005.0,433800.0,27370.0,3344612.0,6000000.0,14655000.0,3600000.0,15629000.0,3900000.0,87480695.5,26129020.0,49000.0,1100000.0,482905.0,3737200.0,56109.0,1534763.0,297000.0,13500.0,2228149.0,5034652.0,1319419.0,5100.0,1950000.0,249500.0,580000.0,43124584.0,2069.0,310000.0,949291.0,19534688.0,7200.0,35000.0,1060900.0,12747900.0,1359000.0,617695.0,4450.0,2679200.0,3962380.0,550000.0,110000.0,1450000.0,2454096.0,1550.0,708000.0,68670.0,195535008.0,10875125.0,1130000.0,6977800.0,406000.0,6255000.0,210000.0,4391000.0,69100.0,5457400.0,12416271.0,31529.0,385200.0,77000.0,687588.0,37000.0,185000.0,800300.0,183640.0,9573290.0,799017.0,786201.0,7532000.0,19742.0,1700000.0,6934.0,31163124.0,310476.0,2167900.0,117482.0,2755100.0,1053000.0,12364310.0,2383960.0,7002916.0,3749000.0,87000.0,9608693.0,3600000.0,7776953.0,16013382.0,255430.0,922976.0,307580.0,29558812.0,1561600.0,93000.0,9982932.0,5241102.0,2519740.0,5606358.0,1440800.0,378000.0,7411.0,2862000.0,21625028.0,1122179.0,30000.0,2500.0,369000.0,3136959.0,1106000.0,570.0,350000.0,200.0,452517.0,14000.0,5350000.0,13532000.0,,6184092.0,1184710.0,,,43495.0,1590409.0,1566900.0,1121440.0,133841.0,1371882.0,18500000.0,6042039.0,139426.0,302400.0,11250.0,29000.0,703150.0,10526440.0,2065000.0,6973100.0,6514100.0,58838.0,10579000.0,96701504.0,12437000.0,6571500.0,142915.0,2799965.0,4987000.0
46,2007,4357000.0,577000.0,1633810.0,4198109.0,14500.0,58722108.0,620197.0,28036600.0,2002919.0,2123000.0,9000.0,22870000.0,8800.0,3988711.0,2649392.0,,72826.0,1857000.0,371399.0,7586526.0,467986.0,2171263.0,199752014.0,935.0,628271.0,7914160.0,479106.0,23979.0,3368449.0,6000000.0,14135000.0,3857000.0,16458000.0,3738547.0,82000427.5,26703160.0,50000.0,1200000.0,467077.0,3787400.0,55920.0,1566218.0,297000.0,13500.0,2652600.0,4727104.0,1370000.0,5100.0,2026028.0,244800.0,585000.0,47570680.0,2093.0,315000.0,926694.0,19885156.0,7200.0,36000.0,1030100.0,12686644.0,1373000.0,628885.0,4450.0,2856000.0,4179708.0,574060.0,110000.0,1450000.0,2499080.0,1600.0,702000.0,70660.0,199075008.0,11514871.0,1145000.0,6890900.0,394000.0,6117000.0,185000.0,4398000.0,81000.0,5660400.0,17537332.0,32674.0,377100.0,77400.0,687588.0,38000.0,185000.0,838800.0,191928.0,9647000.0,870622.0,842186.0,7904329.0,19233.0,1397000.0,7203.0,31395916.0,299105.0,2425800.0,114922.0,2781100.0,1308000.0,12633922.0,2353498.0,7044279.0,3763000.0,90000.0,9654467.0,3600000.0,8242828.0,16152700.0,253766.0,905515.0,313580.0,30673000.0,1526200.0,94000.0,10464001.0,5420865.0,2565900.0,5696186.0,1452000.0,380000.0,7000.0,2934000.0,21561609.0,1147152.0,30000.0,2200.0,421000.0,3163410.0,1087077.0,740.0,325532.0,200.0,454033.0,14500.0,4815000.0,13911358.0,,6584980.0,1206490.0,,,43595.0,1559725.0,1571764.0,1168330.0,131255.0,1422614.0,18500000.0,6480876.0,142418.0,302800.0,11300.0,30000.0,710130.0,10871364.0,1948000.0,7182293.0,6175400.0,61927.0,10304000.0,96573000.0,12368000.0,7044600.0,174137.0,2457563.0,5048000.0
47,2008,4745000.0,541000.0,1640730.0,4292545.0,14600.0,57583120.0,629146.0,27320978.0,2000196.0,2188100.0,7000.0,22900000.0,9600.0,4006700.0,2605532.0,,81328.0,1905000.0,326017.0,7786802.0,459218.0,2219503.0,202306731.0,948.0,602056.0,8072420.0,471614.0,25928.0,3457787.0,5046000.0,13755000.0,3723000.0,17332000.0,3800000.0,82747637.5,26877824.0,50000.0,1287100.0,453555.0,3821300.0,55684.0,1564393.0,297000.0,13500.0,2727300.0,4892216.0,1397400.0,5100.0,2036158.0,240500.0,585000.0,49000000.0,1981.0,312000.0,915345.0,20046940.0,7200.0,36500.0,1027600.0,12969674.0,1392000.0,623643.0,4450.0,3036400.0,4408956.0,599200.0,110000.0,1455000.0,2544888.0,1600.0,705000.0,72012.0,197444992.0,12256604.0,1580000.0,6902100.0,416000.0,6283000.0,176000.0,4423000.0,79380.0,5840900.0,18383184.0,32931.0,398700.0,76900.0,616159.0,38500.0,185000.0,787900.0,195661.0,9730000.0,947498.0,851227.0,8141459.0,19442.0,1421000.0,7327.0,31760962.0,231716.0,2503400.0,109378.0,2814000.0,1358000.0,12929242.0,2542000.0,7090714.0,3890000.0,90000.0,9715312.0,3600000.0,8737398.0,16293200.0,253473.0,891170.0,319900.0,31830000.0,1603100.0,94000.0,10496641.0,5442989.0,2566490.0,5756639.0,1491000.0,380000.0,7000.0,2819000.0,21546025.0,1194895.0,30000.0,1800.0,417758.0,3210210.0,1057435.0,530.0,390638.0,200.0,479581.0,14500.0,4800000.0,13865431.0,,6020200.0,1195610.0,,,49035.0,1558381.0,1604287.0,1109000.0,133675.0,1702500.0,18800000.0,6699999.0,145343.0,302500.0,11300.0,31000.0,694660.0,11036753.0,2157700.0,11408740.0,5490900.0,65179.0,10107000.0,96034500.0,12657000.0,7457900.0,175000.0,2315327.0,5012000.0
